feature1,feature2,label
6,148,0
1,85,1
8,183,0
1,89,1
0,137,0
5,116,1
3,78,0
10,115,1
2,197,0
8,125,0
4,110,1
10,168,0
10,139,1
1,189,0
5,166,0
7,100,0
0,118,0
7,107,0
1,103,1
1,115,0
3,126,1
8,99,1
7,196,0
9,119,0
11,143,0
10,125,0
7,147,0
1,97,1
13,145,1
5,117,1
5,109,1
3,158,0
3,88,1
6,92,1
10,122,1
4,103,1
11,138,1
9,102,0
2,90,0
4,111,0
3,180,1
7,133,1
7,106,1
9,171,0
7,159,1
0,180,0
1,146,1
2,71,1
7,103,0
7,105,1
1,103,1
1,101,1
5,88,1
8,176,0
7,150,1
1,73,1
7,187,0
0,100,1
0,146,1
0,105,1
2,84,1
8,133,0
5,44,1
2,141,1
7,114,0
5,99,1
0,109,0
2,109,1
1,95,1
4,146,1
2,100,0
5,139,1
13,126,0
4,129,1
1,79,1
1,0,1
7,62,1
5,95,1
0,131,0
2,112,1
3,113,1
2,74,1
7,83,1
0,101,1
5,137,0
2,110,1
13,106,1
2,100,1
15,136,0
1,107,1
1,80,1
4,123,1
7,81,1
4,134,0
2,142,1
6,144,1
2,92,1
1,71,1
6,93,1
1,122,0
1,163,0
1,151,1
0,125,1
1,81,1
2,85,1
1,126,1
1,96,1
4,144,1
3,83,1
0,95,0
3,171,0
8,155,0
1,89,1
4,76,1
7,160,0
4,146,0
5,124,0
5,78,1
4,97,1
4,99,1
0,162,0
6,111,1
2,107,1
5,132,1
0,113,0
1,88,0
3,120,1
1,118,1
1,117,0
0,105,0
4,173,0
9,122,0
3,170,0
8,84,1
2,96,1
2,125,1
0,100,1
0,93,1
0,129,1
5,105,1
3,128,1
5,106,1
2,108,1
10,108,0
4,154,1
0,102,1
9,57,1
2,106,1
5,147,1
2,90,1
1,136,1
4,114,1
9,156,0
1,153,1
8,188,0
7,152,0
2,99,1
1,109,1
2,88,1
17,163,0
4,151,1
7,102,1
0,114,1
2,100,1
0,131,0
6,104,0
3,148,1
4,120,1
4,110,1
3,111,1
6,102,0
6,134,0
2,87,1
1,79,1
2,75,1
8,179,0
6,85,1
0,129,0
5,143,1
5,130,0
6,87,1
0,119,1
1,0,1
5,73,1
4,141,1
7,194,0
8,181,0
1,128,0
8,109,0
5,139,0
3,111,1
9,123,1
7,159,0
11,135,0
8,85,1
5,158,0
1,105,1
3,107,0
4,109,0
4,148,0
0,113,1
1,138,1
0,108,1
2,99,1
6,103,1
5,111,1
8,196,0
5,162,0
1,96,1
7,184,0
2,81,1
0,147,1
7,179,1
0,140,0
9,112,0
12,151,0
5,109,0
6,125,1
5,85,0
5,112,0
0,177,0
2,158,0
7,119,1
7,142,1
1,100,1
1,87,1
0,101,1
3,162,0
4,197,1
0,117,1
4,142,0
6,134,0
1,79,1
4,122,1
3,74,1
4,171,0
7,181,0
0,179,0
9,164,0
0,104,1
1,91,1
4,91,1
3,139,0
6,119,0
2,146,1
9,184,0
10,122,1
0,165,1
9,124,1
1,111,1
9,106,1
2,129,1
2,90,1
0,86,1
12,92,0
1,113,0
3,111,1
2,114,1
1,193,1
11,155,0
3,191,1
3,141,0
4,95,1
3,142,1
4,123,0
5,96,1
0,138,0
2,128,1
0,102,1
2,146,0
10,101,0
2,108,1
3,122,1
1,71,1
13,106,1
2,100,1
7,106,0
0,104,1
5,114,1
2,108,1
0,146,0
10,129,1
7,133,1
7,161,0
2,108,0
7,136,1
5,155,1
1,119,0
4,96,1
5,108,1
0,78,1
0,107,0
2,128,0
1,128,0
0,161,1
6,151,1
2,146,0
0,126,1
14,100,0
8,112,1
0,167,0
2,144,0
5,77,1
5,115,0
3,150,1
2,120,1
10,161,0
0,137,1
0,128,0
2,124,0
6,80,1
0,106,1
